2026-05-07 14:17:06,309 | INFO | app_python_automacao.cli | Comando selecionado: atendimento
2026-05-18 11:11:14,285 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 11:11:15,567 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 11:11:17,568 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 62959.
2026-05-18 11:11:17,568 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 88967.
2026-05-18 11:11:19,076 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=88967&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:11:19,078 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 88967 retornou 4 faturas pendentes.
2026-05-18 11:11:19,079 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119418.
2026-05-18 11:11:19,465 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119418 "HTTP/1.1 200 OK"
2026-05-18 11:11:19,467 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119418. Relato de massa sera registrado.
2026-05-18 11:11:19,467 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119418.
2026-05-18 11:11:19,802 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119418 "HTTP/1.1 200 OK"
2026-05-18 11:11:19,804 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente ADRIELLE DA CONCEIÇÃO FAUSTINO  no telefone 5524998728367.
2026-05-18 11:11:20,080 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 11:11:20,086 | INFO | app_python_automacao.workflow | Processando cliente 61033 / cliente_servico 85693.
2026-05-18 11:11:20,086 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85693.
2026-05-18 11:11:20,426 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85693&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:11:20,428 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85693 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 11:11:20,428 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068413.
2026-05-18 11:11:21,672 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068413 "HTTP/1.1 200 OK"
2026-05-18 11:11:21,673 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068413.
2026-05-18 11:11:22,285 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068413 "HTTP/1.1 200 OK"
2026-05-18 11:14:40,113 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 61033. multa=R$ 250,00 cobranca_principal=True cobranca_equipamento=True dry_run=False
2026-05-18 11:14:40,113 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 85693.
2026-05-18 11:14:40,480 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=85693&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:14:40,481 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85693 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 11:14:40,481 | INFO | app_python_automacao.workflow | Observacao do cliente 61033 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000040645795.
2026-05-18 11:14:40,481 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 11:14:45,876 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 11:14:45,876 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 61033 carregado. Iniciando abertura da aba OBS.
2026-05-18 11:14:48,560 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 11:14:49,862 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 11:14:53,852 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 11:14:55,144 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 11:14:57,145 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 61033.
2026-05-18 11:14:57,145 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 85693.
2026-05-18 11:14:57,534 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=85693&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:14:57,537 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 85693 retornou 4 faturas pendentes.
2026-05-18 11:14:57,538 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119419.
2026-05-18 11:14:57,863 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119419 "HTTP/1.1 200 OK"
2026-05-18 11:14:57,864 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119419. Relato de massa sera registrado.
2026-05-18 11:14:57,864 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119419.
2026-05-18 11:14:58,162 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119419 "HTTP/1.1 200 OK"
2026-05-18 11:14:58,163 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente JOÃO BATISTA FERREIRA DA SILVA no telefone 5521992309131.
2026-05-18 11:14:58,360 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 11:14:58,366 | INFO | app_python_automacao.workflow | Processando cliente 55050 / cliente_servico 75587.
2026-05-18 11:14:58,366 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 75587.
2026-05-18 11:14:58,716 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=75587&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:14:58,718 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 75587 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 11:14:58,718 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068137.
2026-05-18 11:15:00,267 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068137 "HTTP/1.1 200 OK"
2026-05-18 11:15:00,268 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068137.
2026-05-18 11:15:00,727 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068137 "HTTP/1.1 200 OK"
2026-05-18 11:16:31,953 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 55050. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-18 11:16:31,953 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 75587.
2026-05-18 11:16:32,297 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=75587&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:16:32,298 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 75587 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 11:16:32,298 | INFO | app_python_automacao.workflow | Observacao do cliente 55050 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000040990066.
2026-05-18 11:16:32,299 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 11:16:37,398 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 11:16:37,399 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 55050 carregado. Iniciando abertura da aba OBS.
2026-05-18 11:16:40,071 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 11:16:41,388 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 11:16:45,391 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 11:16:46,668 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 11:16:48,669 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 55050.
2026-05-18 11:16:48,669 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 75587.
2026-05-18 11:16:49,072 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=75587&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:16:49,074 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 75587 retornou 3 faturas pendentes.
2026-05-18 11:16:49,075 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119420.
2026-05-18 11:16:49,425 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119420 "HTTP/1.1 200 OK"
2026-05-18 11:16:49,427 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119420. Relato de massa sera registrado.
2026-05-18 11:16:49,427 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119420.
2026-05-18 11:16:49,757 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119420 "HTTP/1.1 200 OK"
2026-05-18 11:16:49,758 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente MARIA APARECIDA  no telefone 5524998680324.
2026-05-18 11:16:49,970 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 11:16:49,976 | INFO | app_python_automacao.workflow | Processando cliente 49736 / cliente_servico 66522.
2026-05-18 11:16:49,976 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 66522.
2026-05-18 11:16:50,367 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=66522&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:16:50,369 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 66522 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 11:16:50,369 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068279.
2026-05-18 11:16:52,176 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068279 "HTTP/1.1 200 OK"
2026-05-18 11:16:52,177 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068279.
2026-05-18 11:16:52,516 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068279 "HTTP/1.1 200 OK"
2026-05-18 11:18:21,328 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 49736. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-18 11:18:21,329 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 66522.
2026-05-18 11:18:22,550 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=66522&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:18:22,552 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 66522 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 11:18:22,552 | INFO | app_python_automacao.workflow | Observacao do cliente 49736 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000041334400.
2026-05-18 11:18:22,552 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
2026-05-18 11:18:27,942 | INFO | app_python_automacao.browser_automation | Sessao persistente reutilizada com sucesso.
2026-05-18 11:18:27,944 | INFO | app_python_automacao.browser_automation | Cadastro do cliente 49736 carregado. Iniciando abertura da aba OBS.
2026-05-18 11:18:30,624 | INFO | app_python_automacao.browser_automation | Aba OBS acionada via botao com aria-label Observacoes.
2026-05-18 11:18:31,957 | INFO | app_python_automacao.browser_automation | Botao ADICIONAR acionado via botao visivel no DOM.
2026-05-18 11:18:35,966 | INFO | app_python_automacao.browser_automation | Toggle de visualizacao obrigatoria acionado com clique unico.
2026-05-18 11:18:37,274 | INFO | app_python_automacao.browser_automation | Aguardando 2000ms apos clicar em Salvar para o Hubsoft concluir a gravacao.
2026-05-18 11:18:39,274 | INFO | app_python_automacao.browser_automation | Observacao obrigatoria salva para cliente 49736.
2026-05-18 11:18:39,275 | INFO | app_python_automacao.hubsoft_api | Consultando faturas pendentes do cliente_servico 66522.
2026-05-18 11:18:39,626 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/financeiro?busca=id_cliente_servico&termo_busca=66522&limit=50&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:18:39,628 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 66522 retornou 3 faturas pendentes.
2026-05-18 11:18:39,629 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119421.
2026-05-18 11:18:39,925 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119421 "HTTP/1.1 200 OK"
2026-05-18 11:18:39,926 | INFO | app_python_automacao.workflow | Encerramento da fase 2 foi pulado para o atendimento 1119421. Relato de massa sera registrado.
2026-05-18 11:18:39,926 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1119421.
2026-05-18 11:18:40,229 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1119421 "HTTP/1.1 200 OK"
2026-05-18 11:18:40,230 | INFO | app_python_automacao.whatsapp_api | Enviando HSM de WhatsApp para cliente ANGEL SUIMARA SANTOS DOS REMÉDIOS no telefone 5524999751372.
2026-05-18 11:18:40,426 | INFO | httpx | HTTP Request: POST https://emex.matrixdobrasil.ai/rest/v1/sendHsm "HTTP/1.1 200 OK"
2026-05-18 11:18:40,433 | INFO | app_python_automacao.workflow | Processando cliente 53654 / cliente_servico 73115.
2026-05-18 11:18:40,433 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 73115.
2026-05-18 11:18:40,838 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=73115&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:18:40,840 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 73115 retornou 1 atendimentos pendentes do tipo COBRANCA.
2026-05-18 11:18:40,840 | INFO | app_python_automacao.hubsoft_api | Adicionando relato no atendimento 1068242.
2026-05-18 11:18:42,384 | INFO | httpx | HTTP Request: POST https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/adicionar_mensagem/1068242 "HTTP/1.1 200 OK"
2026-05-18 11:18:42,385 | INFO | app_python_automacao.hubsoft_api | Fechando atendimento 1068242.
2026-05-18 11:18:42,919 | INFO | httpx | HTTP Request: PUT https://api.emex.hubsoft.com.br/api/v1/integracao/atendimento/1068242 "HTTP/1.1 200 OK"
2026-05-18 11:20:12,195 | INFO | app_python_automacao.workflow | Fase 1.1 concluida para cliente 53654. multa=R$ 0,00 cobranca_principal=False cobranca_equipamento=True dry_run=False
2026-05-18 11:20:12,196 | INFO | app_python_automacao.hubsoft_api | Consultando atendimentos pendentes do cliente_servico 73115.
2026-05-18 11:20:12,671 | INFO | httpx | HTTP Request: GET https://api.emex.hubsoft.com.br/api/v1/integracao/cliente/atendimento?busca=id_cliente_servico&termo_busca=73115&apenas_pendente=sim "HTTP/1.1 200 OK"
2026-05-18 11:20:12,672 | INFO | app_python_automacao.hubsoft_api | Cliente_servico 73115 retornou 1 atendimentos pendentes do tipo CANCELAMENTO INADIMPLENCIA.
2026-05-18 11:20:12,672 | INFO | app_python_automacao.workflow | Observacao do cliente 53654 sera vinculada ao protocolo do atendimento de cancelamento: 20260518000041685055.
2026-05-18 11:20:12,672 | INFO | app_python_automacao.browser_automation | Verificando sessao no Hubsoft Web.
